country,total_cases,new_cases,total_deaths,new_deaths,excess_mortality,hosp_patients,weekly_hosp_admissions,icu_patients,weekly_icu_admissions,stringency_index,reproduction_rate,total_tests,new_tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,population,population_density,median_age,life_expectancy,gdp_per_capita,extreme_poverty,diabetes_prevalence,hospital_beds_per_thousand,human_development_index
Afghanistan,151164.36689419794,133.79635949943116,5776.0972696245735,4.549488054607509,,,,,,27.3945802919708,1.0486268316831684,924645.2,,14.396415886206896,20.444351133793102,11139813.463576159,9916526.714285715,9731218.75,1662878.406779661,9784.375,40578846.0,62.215546,16.752,61.9824,1516.2733,,10.9,0.39,0.46199999999999997
Albania,218410.65415244596,191.80602957906711,2629.811717861206,2.0523321956769056,19.24416666666667,,,,,41.78210766423358,1.028483448275862,559644.2569444445,2241.4861111111113,19.19465708462854,38.06503697886364,1402001.0496453901,851560.2751091704,760120.7716894977,215169.61176470589,8242.389534883721,2827615.0,103.197624,35.943,76.4626,15492.067,0.021277364,10.2,2.89,0.789
Algeria,195842.67064846418,154.81968145620021,5112.2138794084185,3.9141069397042094,16.833541666666665,,,20.137135922330096,,48.36772810218978,1.0034344149459193,230553.0,,,,10657044.857142856,5908922.444444444,5136519.130434782,355090.2727272727,56928.666666666664,45477391.0,19.09418,27.983,76.3767,11198.233,0.0,7.1,1.9,0.745
Andorra,30187.827645051195,27.312286689419796,125.81569965870307,0.09044368600682594,22.06625,,,,,33.4867700729927,0.8729188976377952,181496.1447368421,,13.203677634030418,14.249625022296014,91347.8125,42868.83050847457,39471.15094339623,39027.346153846156,2401.0,79722.0,169.62128,42.832,80.3684,,,9.7,,0.884
Angola,70233.12855517634,61.13879408418658,1355.0602957906713,1.101820250284414,,,,,,51.621733576642335,0.7707535256410256,1428346.1,5627.2,2.407550338676259,299.659885265942,13206559.231481481,8417522.095238095,4904946.134020618,1392860.4375,,35635028.0,28.583483,16.39,61.64339999999999,5906.1157,31.122004999999998,4.6,,0.591
Antigua and Barbuda,5530.457337883959,5.179749715585893,95.04891922639364,0.08304891922639362,-4.339583333333334,,,,,,0.6427309552599758,7826.583333333333,,7.899864265729168,51.77927324945055,78766.18947368421,44326.14893617021,38786.0243902439,9838.0,841.2,92851.0,211.025,35.072,78.4968,22321.87,,11.699999999999998,2.89,0.826
Argentina,6632960.598407281,5748.807736063709,98025.15301478954,74.34414106939704,18.536944444444444,,,2934.584234930448,,52.42909671532847,0.9698439096267191,13807351.844827587,42142.51724137931,20.42463957451869,8.337478620484848,83344109.37866667,33679399.09066667,26509186.275555555,21011771.140444443,104055.18327402136,45407904.0,16.592274,31.739,75.3899,22461.440999999995,,5.4,4.99,0.849
Armenia,315008.0096700796,257.6882821387941,6211.126279863482,4.993174061433447,23.439791666666668,,,,,,0.8804338567222767,1187205.780167264,3706.4121863799282,13.396694123459268,40.67837298402439,1087489.111111111,562018.9787234042,471215.358490566,29142.6,,2880883.0,101.19012999999998,35.815,72.0431,16057.007,0.7810783000000001,5.599999999999999,4.2,0.7859999999999999
Australia,5870559.478953356,6746.963026166098,11464.49544937429,14.406374501992032,5.589617224880383,1370.034892353378,,72.37045285820342,,47.19702554744526,1.095554766536965,26907363.238663483,87650.53643966548,8.775570725091995,1745.5469532125448,34499815.07334526,12490235.382716049,11745325.082452431,6290721.969964664,117407.07142857143,26200987.0,3.406256,37.51200000000001,84.5265,51090.26,0.49709398,6.400000000000001,3.84,0.946
Austria,3310266.5489192265,3460.102389078498,15398.069397042093,12.81797497155859,8.668133971291866,1199.3153456998314,,171.58347386172008,,49.143120437956206,1.0639837548638131,61916210.08787129,234494.9801242236,3.5488970206703567,262.82249959864697,14598677.123076923,5701742.561538462,5265634.938461538,3334139.030769231,,9064679.0,109.84827,42.831999999999994,81.57969999999999,55867.184,0.4858222,4.6,7.2700000000000005,0.926
Azerbaijan,562432.8196814562,475.81001137656426,7044.285551763367,5.889078498293515,17.649166666666666,,,,,59.99155109489052,0.9760111660079052,4821270.412017168,11442.9,9.494374845928572,73.3981132247619,8372882.847619047,3852063.479115479,3356640.5220588236,2360386.4,28814.698924731183,10295307.0,124.56512,32.062,69.3658,15094.284,,5.6,4.82,0.76
Bahamas,25207.854379977245,22.256541524459614,568.5978384527873,0.48293515358361777,19.0675,,,,,52.295,0.9665389937106919,192901.84732824427,475.39130434782606,13.137550499267398,18.091405131501833,214331.17647058822,110507.19354838709,95872.90909090909,16704.955555555556,3086.0,397544.0,39.714684,34.234,71.5983,34663.496,,8.8,2.96,0.82
Bahrain,438378.0790671217,396.2536973833902,1125.480659840728,0.8737201365187713,,,,,,37.79302919708029,1.0213779182879377,3694617.4676375403,12138.087934560328,6.170042101059524,81.68135914392857,2582541.230490018,989425.8528428094,1034502.641509434,975773.9831932773,5659.959770114942,1533459.0,1941.0874,31.682999999999996,78.7605,51854.715,,11.3,1.74,0.888
Bangladesh,1437244.2411831627,1166.9300341296928,21408.831626848692,16.77986348122867,,,,,,49.97339416058394,1.015471128871129,5820977.767253045,18702.17050067659,11.385183793666666,21.46747374888889,214753463.4108108,96085090.2123412,90711109.08382066,53991435.55587392,441370.02803738316,169384890.0,1301.259,24.99,72.3811,6263.0044,5.008496,14.2,0.79,0.6699999999999999
Barbados,59023.10750853243,61.90841865756541,333.0443686006826,0.3373151308304892,5.9655555555555555,,,,,47.84323905109489,0.8920569060773481,632558.4166666666,907.2857142857143,24.386674351351353,4.708313138738738,240025.04638218923,128970.88512241055,124168.19126819127,62477.6,609.7151767151768,282324.0,656.56744,38.652,77.57140000000001,15417.297,,14.0,5.97,0.8089999999999999
Belarus,673683.0716723549,565.4368600682594,4882.415813424346,4.048919226393629,20.761333333333333,,,,,23.35875912408759,0.7929056547619048,5623762.896057348,15088.197916666666,6.869615316273183,38.31865865162907,9163032.685714286,3438020.8571428573,2935179.7321428573,2723124.75,,9173241.0,45.199512,40.192,72.438,19092.111,0.0,5.6,10.83,0.801
Belgium,2936007.45221843,2781.1387940841864,26265.865756541523,19.532992036405005,7.297703349282297,1698.7559966914805,922.7514546965918,286.7543424317618,,39.04728102189781,1.123187887596899,14326721.902497027,40803.33531510107,10.823094327464284,26.435293050595238,22156143.80738074,7798285.4168357,7674303.201275046,7116180.769581056,29074.26247689464,11641813.0,384.47202,41.151,81.8787,53287.152,0.02996537,3.6,5.58,0.942
Belize,43504.23663253697,40.65566306203756,482.6985210466439,0.391353811149033,11.825277777777778,,,,,48.01630474452555,0.9533771331058021,296181.9464285714,974.6666666666666,7.923593539430052,29.29227954987013,261177.05389221557,148323.4939759036,135392.09523809524,48356.294117647056,2307.269230769231,402741.0,17.656336,25.521,70.4697,9473.706,,14.5,1.04,0.7
Benin,19072.898179749714,15.947667804323094,122.71615472127418,0.09271899886234357,,,,,,32.174443430656936,0.4830461855670103,604310.0,,,,1803755.5714285714,1624945.15,1352012.5151515151,0.0,,13759507.0,122.02472,17.646,59.821,3435.1716,12.723279,1.1,,0.504
Bhutan,33928.22241183163,35.66382252559727,11.790102389078498,0.011945392491467578,3.5147222222222223,,,,,50.683649635036495,0.8014644469525959,553550.3948717949,2925.9299145299146,0.3491783156333711,2216.2064792142855,943376.4809160306,532536.928,522745.80303030304,555673.6153846154,12676.95588235294,780920.0,20.475092,28.809999999999995,71.815,11595.684,0.0015388478,10.4,1.74,0.681
Bolivia,752423.7690557452,689.5045506257111,16878.732650739476,12.734357224118316,55.63,703.7576335877862,,82.42366412213741,,42.292919708029196,1.0802526315789474,1652665.1447852761,5499.714993804213,20.266318315151512,10.897936148848483,8518640.169463087,4745856.055369128,3712723.6694630873,742779.7684563758,24729.348047538202,12077155.0,11.148486,24.392,63.6304,8244.235,1.9645011,5.5,1.29,0.6980000000000001
Bosnia and Herzegovina,277301.8447098976,229.78384527872583,11418.067690557451,9.329920364050057,15.404375,,,,,38.6827098540146,1.0568180118110237,626761.8742268041,2563.92628992629,16.3292915871118,15.44315709052795,677503.2,449873.8181818182,294415.4285714286,71551.0,46931.0,3204805.0,62.59385,44.559,75.3003,16737.227,0.074978754,9.1,3.49,0.7789999999999999
Botswana,210391.0574516496,188.10921501706486,1902.0733788395905,1.593287827076223,,,,,,36.4909306569343,0.7944678298800437,792510.6585365854,571.3529411764706,9.638828165777255,136.94287702138422,1262834.725,766834.5897435897,786581.1166666667,411431.1,10435.0,2439895.0,4.305216,22.604,61.1409,15518.651,15.426243,5.2,,0.708
Brazil,24701633.546075087,21337.839021615473,514511.5164960182,399.38339021615474,15.84125,,,,,48.54258211678832,1.0905,34192178.00554017,139643.36226415096,45.33355389013378,3.2734731368055554,290831227.4281609,134334298.6063676,108873799.27665706,49669596.174231336,724200.6399371069,210306411.0,25.161867,33.506,72.7504,15093.465,3.5053015,8.8,2.09,0.76
Brunei,156031.1109215017,198.6797497155859,90.58134243458476,0.10295790671217292,10.220833333333333,,,,,39.496021897810216,0.6274865877712031,92899.33333333333,290.5,,,461816.80303030304,231693.2626262626,178294.9696969697,309698.0,2597.35,455374.0,86.40873,31.276,74.6424,58669.902,,11.1,2.85,0.8230000000000001
Bulgaria,832389.4658703072,760.9402730375426,26035.09385665529,22.042662116040955,14.555598086124402,2175.2340425531916,,197.7433155080214,,36.167572992700734,1.0370293713163063,2658262.536723164,8554.25187032419,10.347560944650875,25.958170869326683,3619858.978860294,753369.1150793651,1670445.9344894027,627434.8162162162,4642.054414784394,6825863.0,62.876408,44.154,71.798,26961.291,0.69914126,7.400000000000001,7.45,0.799
Burkina Faso,15765.336746302617,12.597269624573379,274.78839590443687,0.22753128555176336,,,,,,20.494908759124087,0.6016560157790927,313235.4117647059,273.5,7.285463318818182,53.66565395740741,2020382.3333333333,1727294.7222222222,1400740.46875,1014.0,,22509037.0,82.269875,17.041,59.2696,2158.8584,25.277073,2.1,,0.438
Burundi,31648.905574516495,31.117814456459875,10.679749715585894,0.008532423208191127,,,,,,15.849945255474454,0.8606375268817205,1430466.2564102565,3157.5,1.8756329215286625,79.73587885350318,19134.268656716416,17498.45588235294,16869.0,168.56410256410257,76.66666666666667,13321101.0,518.73444,15.672,61.6627,708.1783,62.06575999999999,6.5,0.79,0.42
Cambodia,92248.92491467576,79.25199089874857,2026.976109215017,1.7383390216154722,,,,,,45.121569343065694,0.7957872150644202,2021257.1868131869,6046.679245283019,5.583908844307692,78.206099845,21021513.71583514,9672353.479915433,8742237.411016949,4232727.722891566,90081.33580246914,17201717.0,97.44911000000002,25.596,69.5835,4533.8643,,7.3,0.9,0.6
Cameroon,90164.83390216155,71.26222980659841,1446.8100113765643,1.1228668941979523,,,,,,31.54181569343066,0.4875013875123885,2620328.0,,0.6446230091619047,365.48978420000003,1478198.9523809524,1065306.5,797365.05,368213.1666666667,5145.0,27632771.0,58.456074,17.623,60.3334,3723.5322,22.992219999999996,5.5,,0.587
Canada,2884113.176336746,2741.2144482366325,35222.84300341297,31.652248150256117,6.071291866028709,3576.444368131868,,300.21085164835165,,50.31122262773722,1.0520011650485437,28939633.346522782,75364.24,5.9980957645974335,44.05241076962617,75297393.24446203,25002636.370898716,22021140.833997343,19884532.017418843,82227.54545454546,38821260.0,4.417179,40.253,82.6565,49296.38,0.24863754,7.7,2.52,0.9349999999999999
Cape Verde,43084.922639362914,36.67463026166098,301.0460750853242,0.23720136518771331,10.67125,,,,,48.15736313868613,0.9819791029561672,,589.8902691511387,13.918765452432433,7.967294858918919,434532.1076923077,237051.70491803277,167575.7142857143,311.5,3731.0,519750.0,128.97023,27.322000000000003,74.0518,7379.247599999999,4.5642314,2.1,,0.661
Central African Republic,11498.380546075085,8.784414106939705,91.09215017064847,0.06427758816837315,,,,,,23.903476277372263,0.3707097007223942,87644.5294117647,,5.027370749636943,109.62623758571429,1198377.049180328,1209104.5,1140465.2592592593,189821.57692307694,12887.0,5098038.0,8.18331,14.298,53.8947,823.9821999999999,65.66651,5.8,1.0,0.387
Chad,5562.886803185438,4.381114903299204,158.35494880546077,0.11035267349260523,,,,,,36.31362226277373,0.6532469743589744,207780.45454545456,,3.3716974362641507,197.49501265414014,2227189.268656716,1033385.4,990011.0535714285,2711079.705882353,,18455319.0,14.656384,15.102,52.5254,1412.6708000000003,30.845234000000005,5.8,,0.394
Chile,3143032.3759954493,3073.696814562002,42744.20762229807,37.68412066021628,14.720239234449762,,1460.5983680870354,795.6642628205128,328.15832649712877,51.386925182481754,1.0454669599217987,15440941.120731708,48503.91829268292,9.38100832025641,21.724624344078144,40697137.673228346,14627146.969736842,13650670.617105262,12794450.659210525,83562.56666666667,19553032.0,26.297499,35.526,78.9435,25886.121,0.39505082,10.800000000000002,2.06,0.86
China,38758521.94880546,56530.76109215017,50941.75540386803,69.65793966989186,,,,,,73.31321167883212,1.0477812267657993,3154666666.6666665,,0.00906811160557927,262436.87695474084,2523942556.3235292,1259340570.212766,1200116638.7096775,667316003.7209302,5147424.471299093,1425179562.0,151.80525,38.534,78.2107,18187.842,0.0,10.6,4.31,0.788
Colombia,4548836.881683731,3637.2929465301477,105425.89931740615,81.18714448236632,23.213764705882355,,,,,50.66514598540146,0.9651916666666667,17041000.67471591,48984.641726618705,15.00253151142473,15.10700586061828,39406626.80747127,22865245.75,18024439.88580247,8393413.029411765,197216.89019607843,51737944.0,46.631767,31.181,72.8296,15616.752,6.036548,8.3,1.71,0.7580000000000001
Comoros,5990.4283276450515,5.181456200227531,122.726393629124,0.09101251422070535,,,,,,,0.6810123548046462,53258.0,,0.07047680422222222,2959.4061645833335,373026.64705882355,226787.26666666666,177373.03333333333,0.0,,834192.0,448.24933,20.102,63.4174,3245.7688,18.643723,11.7,,0.586
Congo,17736.295221843004,14.353811149032992,274.9852104664391,0.22127417519908987,,,,,,43.53104927007299,0.4531414314516129,391523.0,,0.06544316600000001,372.75,423502.4736842105,330930.1666666667,204322.96,0.0,1486.0,6035107.0,17.672348,18.202,63.518699999999995,3670.1997,35.357456,5.5,,0.593
Costa Rica,746411.1308304892,702.9146757679181,6364.485779294653,5.332195676905575,9.258541666666668,,,,,43.3070802919708,0.922050442477876,1178645.780368098,4512.300613496933,23.25942572128993,9.312966826535627,6289890.06185567,2840505.680412371,2436150.1914893617,1710777.2352941176,,5081765.0,99.52536,33.536,77.0232,22070.922,0.88261974,8.8,1.1,0.806
Croatia,808025.9357224118,767.1456200227532,11984.7212741752,10.679749715585894,11.906220095693781,933.091967403958,665.5409836065573,,,33.40400547445255,1.0473339548577036,1514374.4107424961,5153.412098298677,16.554917587275533,45.74156706840855,4142567.7745241583,1944489.4665676078,1790904.2512908778,795441.5,6813.157142857143,3907031.0,69.81828,44.611,77.5804,34302.348,0.3080042,4.8,5.54,0.878
Cuba,732451.5403868032,633.4823663253698,5693.311717861206,4.852104664391354,16.373055555555556,,,,,48.01255474452555,1.018870792079208,1525564.7468085107,11292.631130063966,2.40271628608742,128.52319874840086,33912901.81906077,9413532.648275862,8360785.943681318,7598991.488549618,59634.13354037267,11059821.0,106.54933,41.50500000000001,73.6829,,,7.6,5.33,0.764
Cyprus,373777.8680318544,403.0602957906712,833.4266211604096,0.8486916951080774,9.115071770334929,103.56670746634028,49.92857142857143,15.180929095354523,9.128440366972477,45.09606751824818,1.0097955621301775,7851153.921122994,39485.74832663989,1.342493250914324,253.023284497992,1046089.8021978022,480831.75925925927,422985.9542857143,273698.02702702704,6031.042253521126,1331376.0,144.08832,37.339,81.2033,44996.316,0.0053034704,8.6,3.4,0.907
Czechia,2989013.523890785,2737.137087599545,30781.795221843004,24.850398179749714,9.435023923444977,1411.5946782178219,1287.2793572311496,216.53321033210332,110.68232385661311,39.48719890510949,1.0417055609756098,25601244.952127658,72589.70478723405,10.319009312834886,110.00778901344874,14953890.627370156,6038577.596867271,5769813.843363562,3471829.7502061008,16530.565104166668,10673216.0,138.27768,42.64500000000001,77.7283,41052.348,0.059850585,7.099999999999999,6.62,0.895
Democratic Republic of Congo,66019.44141069397,57.43799772468714,1087.6302616609785,0.838452787258248,,,,,,37.43197080291971,0.8679116302186879,1008171.0,,6.280308841568627,45.88518766078431,2470676.066666667,2457434.5142857144,1668670.9402985075,0.0,42303.0,102396974.0,45.167503,15.766,59.193,1132.6542,78.94202,5.8,,0.481
Denmark,1978492.7275312855,1958.1820250284413,5347.649601820251,5.6422070534698525,2.698468899521531,351.6041666666667,440.849199663016,28.03402489626556,,35.377308394160586,1.0538791828793774,27482511.04088785,75525.59929906542,5.231637642648083,134.20658614117647,10614976.369863013,3925165.828767123,3748986.7397260275,2309080.7191780824,,5902898.0,147.57245,41.216,81.3753,59935.12,0.15367964,5.3,2.6,0.952
Djibouti,12029.760523321956,8.924914675767917,145.70591581342435,0.1075085324232082,,,,,,39.840583941605836,0.7120643643643644,292099.1304347826,616.5,0.7200568423809525,294.5775056730769,230266.79365079364,202404.04761904763,179178.0634920635,0.0,12179.0,1137100.0,49.055220000000006,24.085,62.3049,4989.4087,19.079206,7.4,1.4,0.515
Dominica,9181.170648464164,9.127986348122867,43.47952218430034,0.04209328782707622,,,,,,39.841094890510945,0.4246173553719008,194216.95652173914,504.0,10.139525006349206,19.395509360317458,46294.03921568627,24897.69,20628.11,1098.671875,802.125,66850.0,89.13333,35.295,72.814,11463.598,,11.7,3.8,0.7399999999999999
Dominican Republic,451056.146188851,376.05403868031857,3532.050625711035,2.4937428896473266,4.196739130434782,,,,,45.041660583941606,0.9788354965585053,1159906.9942418425,3612.1611374407585,16.253252113487243,10.765193142648846,12899321.143086817,6234693.589371981,5135339.514950166,1853520.8142589119,26176.098880597016,11230734.0,236.2823,27.317,72.6146,19338.016,0.7571755600000001,10.5,1.56,0.766
East Timor,15573.038680318543,13.34470989761092,89.19908987485779,0.07849829351535836,,,,,,36.23715328467153,0.8868152173913044,200291.97297297296,1017.1111111111111,6.761826805705883,144.55404747114756,1305921.6382978724,653720.1276595745,528823.7127659575,226145.9019607843,7881.0,1369299.0,92.08466,20.64,67.7369,3943.0925,24.443077,8.6,,0.566
Ecuador,694038.4152445961,614.9055207740466,27210.858361774743,20.50910125142207,26.040095693779904,,,,,47.739260948905105,0.9984314705882352,1261060.1564792176,3516.2906403940888,28.01042105695284,5.551155148548972,20983153.0,10127755.21858864,8535162.950086059,2627104.1086206897,65972.35818181818,17823900.0,71.76639,27.975000000000005,73.67,10859.218,3.7984307,4.4,1.3899999999999997,0.765
Egypt,364620.74459613196,293.528441410694,18202.270193401593,14.124004550625711,16.422083333333333,,,,,43.27303832116788,0.75713720703125,7016298.333333333,,19.652813570698115,829.6742804394545,52148354.61344538,29174795.068965517,20986879.3,7330326.2549019605,215749.9,112618251.0,113.133,23.813,70.2207,12780.760000000002,1.4670148000000003,20.9,1.43,0.7280000000000001
El Salvador,132768.80659840727,114.88054607508532,3077.3691695108078,2.4061433447098977,14.8325,,,,,41.40949817518248,0.623683867735471,813799.7389312977,2933.7786259541986,7.4115397585074625,18.3642241478226,5543477.1657754015,2902797.657608696,2519329.4176470586,951198.6756756756,53378.88172043011,6280316.0,303.10406,26.51,70.7479,9396.014,3.363398,6.3,1.2,0.674
Equatorial Guinea,12347.972696245733,9.805350028457598,141.46587030716722,0.10409556313993173,,,,,,,0.6543613428280773,254301.7435897436,1583.6363636363637,3.87960164759351,518.1462455573209,336032.125,193075.64556962025,139627.73333333334,3957.0,639.0,1803550.0,64.29768,21.016,60.5943,14918.297,,5.5,,0.65
Eritrea,6990.772468714448,5.795790671217293,65.60693970420932,0.05858930602957907,,,,,,61.98833029197081,0.7646237379162191,23693.0,,,,,,,,,3409452.0,28.167786,18.405,66.5358,,,6.5,0.7,0.49299999999999994
Estonia,367823.76905574516,348.38850967007966,1873.4050056882822,1.7053469852104663,7.4272248803827745,204.12113402061857,146.98918918918918,14.470967741935484,8.908108108108108,32.01828467153285,1.05949365234375,1374486.61971831,4038.990566037736,11.252045575638922,66.3933415737338,1725199.2260111023,755396.996034893,726795.2283901665,419187.24107850913,1780.738310090238,1350092.0,31.581099,41.625,77.1436,37711.82,0.30924036999999993,6.5,4.57,0.899
Eswatini,49834.34243458475,42.864618885096704,1016.6359499431172,0.8117178612059158,,,,,,48.58365875912409,0.897788024564995,531786.96,333.0,8.91785569117647,19.146951412745096,395354.6976744186,274021.6352941177,207101.41772151898,140134.29166666666,9230.416666666666,1218921.0,70.8675,21.768,57.0657,9058.583,36.07985,4.6,2.1,0.61
Ethiopia,352087.71046643914,285.1188850967008,5425.179180887372,4.308304891922639,,,,,,45.03737226277372,1.0317668351870577,1985332.9682539683,6289.7,8.289434899241877,50.80391464079422,7489198.744680851,6459856.315589353,26891584.0,1740369.6666666667,94846.15226337449,125384285.0,111.10000999999998,18.528,64.9748,2381.1658,26.984606,5.0,0.33,0.492
Fiji,44289.90329920364,39.30221969265794,564.5449374288964,0.5034129692832765,13.385416666666666,,,,,54.02374087591241,0.9581297077922077,125473.14604810996,844.7226890756302,7.027108190436052,222.24654154573082,1194728.142857143,599991.1634615385,523219.80412371136,156971.9818181818,28295.0,919428.0,50.324467,27.475,67.114,12388.108,1.3182689,17.7,2.0,0.729
Finland,820195.4334470989,853.0784982935154,5418.86803185438,6.522184300341297,7.346937799043062,379.490099009901,,25.85891089108911,,32.519306569343065,1.019348782862707,4744452.972781065,13063.775147928995,9.922303066682465,81.02402957156399,9878247.797814207,3647038.0636363635,3301322.6740740743,2392503.9037433155,28509.18181818182,5569299.0,18.323215,42.526,82.0381,49275.152,0.021342963,6.099999999999999,3.61,0.942
France,21930928.940841865,30610.274725274725,120388.18600682594,131.8563579277865,5.096698564593302,17463.67177637511,6643.2722323049,2046.5193868349866,996.2268602540835,42.27250912408759,1.0891567437379575,108493422.25684485,362756.1929595828,8.489970794516971,39.29872667454308,111230615.25566342,44813310.184665225,41014112.31209503,26221572.402807776,167019.0810810811,66277412.0,121.04203,41.567,82.49879999999999,45904.409999999996,0.056357384,5.3,5.91,0.91
Gabon,34528.50341296929,27.90443686006826,218.69965870307166,0.1746302616609784,,,,,,47.46268248175183,0.8080624242424242,1325475.2602739725,10442.888888888889,3.329253005526316,148.29569663372433,235256.17460317462,129139.0,105469.890625,2014.6470588235295,1486.0,2430752.0,9.433585,21.475,65.821,13939.787,2.468642,5.5,,0.6929999999999998
