country,total_cases,new_cases,total_deaths,new_deaths,excess_mortality,hosp_patients,weekly_hosp_admissions,icu_patients,weekly_icu_admissions,stringency_index,reproduction_rate,total_tests,new_tests,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,population,population_density,median_age,life_expectancy,gdp_per_capita,extreme_poverty,diabetes_prevalence,hospital_beds_per_thousand,human_development_index
Nigeria,197381.81456200228,151.98464163822527,2432.335608646189,1.7946530147895337,,,,,,40.78118613138686,1.009285232903865,1137039.2961672475,4333.672839506173,6.076110207540372,119.62569423217391,21528411.715328466,14853030.379562045,14889614.258064516,5766063.448275862,64496.489795918365,223150906.0,245.01346,17.567,52.676,4963.16,30.863297,3.6,,0.548
North Macedonia,233641.6393629124,200.25199089874857,7082.153014789534,5.6825938566552905,21.453541666666666,,,,,,0.982000688976378,498532.5770020534,1867.5957943925234,13.695826260872234,26.041942120147418,952893.3546511628,487342.4409937888,500900.41095890413,96819.45901639345,10892.258823529412,1840236.0,72.96733,39.91,73.8415,17128.76,2.6633506,6.099999999999999,4.28,0.765
Norway,875560.1672354948,867.1916951080774,3004.735494880546,3.260523321956769,6.019473684210526,141.59345794392524,118.46853146853147,,16.51048951048951,35.55030109489051,1.038840019379845,5321128.215782984,13754.086313193588,12.067728082527744,68.96899237176326,7405282.271816881,3216165.4369627507,2752018.3619456366,1430929.3252148996,17615.5988372093,5456795.0,14.980083,39.436,83.2339,67296.16,0.15653396,3.6,3.5299999999999994,0.9660000000000001
Oman,290528.96814562,227.21786120591582,3451.992036405006,2.632536973833902,9.935833333333333,,,,,46.28791058394161,0.8578350790513833,2001401.0,,12.055621768421053,18.98799693712644,2092144.1237113401,914264.5666666667,1132071.536585366,707850.2666666667,1668.7435897435898,4730227.0,15.283447,28.973,72.5406,35336.895,,13.8,1.4699999999999998,0.819
Pakistan,1147421.3629124004,899.1075085324233,23021.679749715586,17.437997724687143,,,,,,52.255337591240874,0.9648851417399804,10715132.322533136,34953.7943615257,5.303150900023981,51.41181210936375,195048375.63874346,104909230.85365854,90656711.84246576,29242186.18859649,587713.4044444445,243700667.0,316.1331,20.148,66.0979,5376.967000000001,4.932448,30.8,0.63,0.54
Palau,3287.862912400455,3.6277746158224247,4.708191126279863,0.005688282138794084,,,,,,,0.5985108571428571,52363.82352941176,,6.487602110526316,25.661579443859647,,,,,,17784.0,38.66087,37.484,66.0204,14112.668,,17.0,,0.797
Panama,669709.8526734926,594.4180887372014,6586.11149032992,4.98406374501992,19.275454545454547,,,,,49.97462591240876,0.9971807654563297,2439324.7994923857,7595.116935483871,13.40633541988024,13.107735917844312,4395571.7536231885,1989892.5661764706,1706910.3529411764,1328941.5942028984,6976.027027027027,4400772.0,59.32559,29.273,76.22329999999998,33266.477,1.2881935,8.2,2.25,0.82
Papua New Guinea,30123.229237770192,26.657565415244598,427.4607508532423,0.398406374501992,,,,,,45.198841240875915,0.7940391845979615,249149.0,,,,455379.8732394366,249827.97183098592,212648.12307692308,29694.5,,10203176.0,22.53053,22.127,65.3506,3752.9449999999997,,16.7,,0.568
Paraguay,491939.43572241184,418.5204778156997,13716.627417519909,11.308304891922639,20.773541666666667,,,,,43.67991788321168,0.8423574277168494,1021678.6787634408,3510.0945945945946,17.710040103466667,18.621489231108143,3000352.433962264,1463050.2976190476,996763.1294117647,1210703.5571428572,21610.234375,6760461.0,17.01601,26.045,70.2617,13531.396,1.3295585,7.5,0.8299999999999998,0.731
Peru,2945761.983503982,2575.0722411831625,171615.3122866894,125.69681456200227,45.09986206896552,,,,,53.61492700729927,1.0811127326150833,11343546.385674931,,11.897966257262722,16.964077142640992,61808099.24830918,23357376.62415459,21318658.15748792,17132064.514975846,88403.01934235977,33475435.0,26.152683,29.096,72.3769,12743.942,2.656552,4.8,1.59,0.762
Philippines,2696103.9186575655,2393.546955036995,43834.22696245734,38.034129692832764,11.128510638297872,,,,,58.48186131386861,1.04533642578125,12197108.965699209,36795.6626984127,9.943117626248416,25.715365452091255,63697628.00387597,25171365.111111112,29858275.343096234,11515977.214285715,426459.6153846154,113964342.0,382.21265,24.866,69.2664,8581.9375,6.754130999999999,7.1,0.99,0.71
Poland,4307507.6342434585,3844.3833902161546,83793.44425483503,68.76962457337883,9.162153110047848,9756.670781893004,,,,39.7922901459854,1.04336953125,15680071.285714285,,11.44584593751816,49.53447222881356,45787084.93888304,19531102.80406852,19087770.80485116,13058460.698847262,48482.42940490082,38385734.0,125.402596,40.864,76.4572,37706.605,0.10752012,6.8,6.54,0.881
Portugal,3271677.8549488056,3225.0096700796357,19086.28327645051,16.511376564277587,7.394736842105263,1232.3372093023256,,184.78954248366014,,43.69991788321168,1.0313336585365853,14002798.810449574,52099.03406326034,8.546895329257907,30.648203553163018,20094467.402777776,8121689.631944444,7167315.638888889,4394399.958333333,,10417075.0,113.716576,45.806,81.0443,35767.723,0.22650385,9.1,3.4500000000000006,0.874
Qatar,334015.3225255973,292.67576791808875,524.990329920364,0.3924914675767918,21.145,,,,,52.49036496350365,1.0215801363193768,3992250.6304347827,20582.671195652172,9.286726632897196,93.83705814745615,4683886.638826185,2023825.4659090908,1798958.142857143,1548547.1768707484,15916.42441860465,2892465.0,251.73760000000001,32.458,79.2716,96557.81,0.0,19.5,1.25,0.875
Romania,2179667.431740614,2028.7792946530149,47024.131399317404,39.19169510807736,8.890095693779903,4308.201511335013,,428.44,,44.32344890510949,0.950005859375,7521752.394230769,,10.844063345764376,45.80472546741609,10367642.849340865,3129602.591240876,5038669.207156309,,31760.29867674858,19166776.0,83.30483,42.391,74.1847,32495.908,1.7570448999999997,6.5,6.89,0.827
Russia,14087632.130261661,13977.728100113765,263926.0807736064,229.55460750853243,19.615,,,,,41.216824817518244,1.04621860920666,99827142.51462995,331948.5425531915,5.37810086476399,108.22119902396592,107204588.53541666,53896031.91754757,46869421.42888403,11271838.868131869,410528.0833333333,145579890.0,8.889359,39.071,69.419,27450.45,0.010298438,5.6,7.120000000000001,0.821
Rwanda,89214.95620022753,75.80546075085324,1005.6018202502844,0.8350398179749715,,,,,,53.72778284671533,0.927542372881356,2111870.4992614477,6748.998324958124,1.8666944650198265,286.62978771288726,8826864.659090908,3686094.6516853934,4312877.035714285,4121668.0,32880.142857142855,13651026.0,553.3452,19.22,66.0722,2364.802,52.005394,6.5,,0.548
Saint Kitts and Nevis,3928.890784982935,3.7582480091012513,27.763367463026167,0.026166097838452786,18.675151515151516,,,,,,0.7916084358523726,52713.52229299363,252.0483870967742,7.845240352728323,82.64725937890174,41973.34210526316,22789.084507042255,18107.45945945946,1134.3157894736842,936.1428571428571,46731.0,179.73462,34.971,71.6822,28770.139,,16.1,2.3,0.838
Saint Lucia,18159.791240045506,17.22866894197952,257.42150170648466,0.23321956769055746,,,,,,,0.9499442332065906,159790.7894736842,223.14285714285714,12.066950536206896,18.372415802586207,78999.32547169812,45616.65625,37639.901041666664,7399.0,286.5108695652174,178794.0,293.10492,33.316,71.1114,15100.286,5.222044,11.7,1.3,0.725
Saint Vincent and the Grenadines,6043.154152445962,5.502844141069397,74.2434584755404,0.07053469852104664,6.217083333333334,,,,,,0.7840953145917001,96576.35135135135,71.1875,20.235530031863117,52.68367201098485,51394.04285714286,29565.75806451613,24625.929203539825,3569.144927536232,504.27272727272725,102062.0,261.69745,33.633,69.6291,14572.607,,8.0,2.4,0.772
Samoa,8597.137656427758,9.719408081957884,15.686006825938566,0.01763367463026166,,,,,,,0.5864954861111111,,,,,247466.35185185185,125791.35185185185,102804.51923076923,72737.95454545454,,215269.0,77.43489,20.091,72.7675,5155.62,1.1502274,9.2,,0.702
San Marino,14242.683162684869,14.386803185437998,95.81001137656428,0.07167235494880546,14.001875,,,,,36.44386861313869,0.8250505386875613,,,,,35352.347107438014,14950.858974358975,10836.948051948051,17500.11111111111,380.0188679245283,34113.0,568.55,46.782,80.8786,61609.01,,7.4,3.8,0.8669999999999999
Sao Tome and Principe,4390.8327645051195,3.8515358361774745,55.292946530147894,0.04550625711035267,,,,,,,0.560529732510288,2323.9,469.4,1.6425641489855072,53.64285454545455,120918.67272727273,78650.07843137255,51498.37254901961,27438.38888888889,,226313.0,235.74269999999999,18.869,67.5912,3438.8599,15.723551,5.5,2.9,0.613
Saudi Arabia,611948.8788395905,478.6513083048919,7635.156427758817,5.486916951080774,,,,,,45.57132299270073,1.01450849609375,19450248.981020167,51306.50652431791,2.198568683437055,219.46579282589073,30832817.416216217,23039118.41322314,17741974.979338843,4052571.725663717,166363.5386819484,32175352.0,14.96744,28.731,76.936,50188.297,,18.7,2.24,0.875
Senegal,64049.75255972696,50.803185437997726,1454.7087599544936,1.1217292377701935,,,,,,26.638357664233578,0.9777141304347826,490934.4974811083,1388.0340050377833,6.631202293475534,74.36191880754717,964983.9173553719,782359.264,847203.7301587302,415571.85185185185,5412.081967213115,17651099.0,91.67973,18.888,67.0926,3564.6282,9.926822000000001,3.1,,0.517
Serbia,1566715.3850967009,1469.5506257110353,11736.306598407282,10.271331058020477,14.552083333333334,2066.075376884422,,82.81742043551088,,37.32671532846715,1.0368512266928362,4075626.042502952,11660.196449704143,14.63608619596222,23.29090643807829,5044614.164556962,2376952.0970464135,2302657.9174311925,1184143.6545454545,24182.844444444443,6791218.0,80.76130999999998,43.675,74.1923,20885.889,1.2428293,9.1,5.610000000000001,0.805
Seychelles,31233.829351535835,29.51763367463026,112.06598407281001,0.09783845278725825,-2.714375,,,,,46.04629562043795,0.7328038631346578,,,,,121265.43137254902,62212.721153846156,48779.46226415094,40499.94736842105,2041.095238095238,125532.0,272.89566,33.388,71.2945,25205.736,0.51100403,8.5,3.6,0.8019999999999999
Sierra Leone,5863.358930602958,4.542093287827076,102.71786120591581,0.07171314741035857,,,,,,42.7331295620438,0.6636131767109295,410048.625,,0.04181199836082474,2291.4590242372883,2965013.476923077,2072395.6470588236,1621317.119402985,319178.375,3990.5,8276808.0,114.66899,19.04,60.0624,1634.7638,26.062035,2.1,,0.45799999999999996
Singapore,1348167.6706484642,1709.985779294653,1049.4351535836176,1.1513083048919226,10.22,,267.2692307692308,,6.346153846153846,43.58701642335767,1.0520230250481697,,94795.45454545454,10.714242603896103,16.100783794155845,9443009.515015015,4033467.5583224115,3774705.9515072084,1952940.5945945946,22179.219879518074,5649886.0,7868.9220000000005,34.878,82.7545,108036.11,,11.6,2.49,0.949
Slovakia,1145487.1746302617,1071.6126279863481,14434.412400455063,12.08703071672355,13.781291866028708,1011.5764388489208,360.8911917098446,135.08762420957544,25.512953367875646,38.97985401459854,0.9855468105986261,25021103.098927293,61070.89630512515,5.803877510699284,179.60160450596658,3977493.1710526315,1967650.7236842106,1780636.7631578948,285503.5263157895,,5473194.0,113.83515,40.904,74.91009999999999,33176.184,0.10148099,5.8,5.7,0.855
Slovenia,782587.6490329921,773.5403868031855,6293.080773606371,5.639362912400455,7.298086124401913,327.2533572068039,221.52469135802468,65.48522829006266,36.91139240506329,40.581213503649636,1.0560941463414635,1519944.6381733022,6248.680327868852,15.431326690016073,57.65878811601423,1832894.0444444444,888883.1617100372,805469.2354048964,356853.27605633804,5677.973333333333,2115230.0,105.04509,43.497,80.6904,41015.227000000006,0.0,5.8,4.43,0.926
Solomon Islands,12500.007963594995,14.763367463026166,94.63708759954494,0.11319681456200227,,,,,,36.55576642335767,0.32622985507246377,,,,,251576.5,163076.05357142858,88255.24074074074,10012.736842105263,,781075.0,27.905502,20.03,70.3477,2247.785,26.564884,19.8,1.4,0.562
Somalia,19398.91069397042,15.54835039817975,970.5290102389079,0.7741751990898749,,,,,,29.884972627737227,0.5768449494949495,465117.6666666667,,0.7371523486310679,471.0136953452381,2205332.261904762,1801114.9518072288,1343011.4578313252,14067.0,5327.428571428572,17801893.0,28.376785,15.371,55.2803,1448.5568,,6.5,0.87,0.38000000000000006
South Africa,2863157.7406143346,2316.730944254835,75272.76962457338,58.358930602957905,14.697607655502393,6145.780986762937,4457.017094017094,803.6540664375716,,43.855291970802924,1.0223839215686275,11533898.280487806,31130.810539523212,12.121638644769051,19.209558091696323,25155394.53432282,15621670.06870229,14294804.292275574,3091527.212903226,46438.12296983759,62378419.0,51.421097,27.919,62.341,13478.754,20.492558,10.800000000000002,,0.717
South Korea,16246688.444254834,19665.456769055745,18427.031854379977,20.440273037542664,7.228469387755102,3510.0522388059703,3514.615711252654,307.31519699812384,382.6619718309859,40.7510401459854,1.0725852913085003,24124226.941792782,116728.1164144354,6.3762477774242425,134.31448426946386,83328169.33333333,33766393.14351145,30645273.05801527,19590581.89296636,198743.07668711655,51782514.0,530.55853,43.944,83.6978,45560.125,0.0,6.8,12.43,0.929
South Sudan,13134.502275312856,10.720705346985211,112.21501706484642,0.08361774744027303,,,,,,40.3363594890511,0.7355899896800826,141394.76136363635,692.964705882353,3.6296961581510576,74.72710847656968,1152996.8988764044,1116102.3370786516,1077697.2808988765,278847.55555555556,2496.3333333333335,11021175.0,17.4405,17.59,54.9752,,67.32727,6.5,,0.381
Spain,8797833.287258249,10905.101404056162,90880.15756541524,95.04836193447738,8.617751196172248,6194.103349282296,5341.0750721847935,1060.6,502.8075072184793,44.95896897810219,1.1484472007722009,41747828.21212121,112923.84,11.59091651262136,19.31289159101942,55037518.43148688,27451319.289017342,25294756.24778761,16490912.046357617,287515.5707762557,47828386.0,95.70784,44.392,83.01,40223.01,0.5642503,10.300000000000002,2.9700000000000006,0.911
Sri Lanka,451981.6245733788,382.7127417519909,10982.057451649602,9.617178612059158,,,,,,51.21667883211679,0.9871704142011835,3318214.3,9156.005952380952,5.825124669763314,59.0755310557971,19785007.94072165,10152004.541666666,9428552.545454545,5769915.836065574,100266.42686567164,22834964.0,369.1394,32.561,76.3991,12200.138000000003,0.9586125600000001,11.3,4.15,0.78
Sudan,46138.30546075085,36.401023890784984,3521.994880546075,2.8703071672354947,,,,,,29.446359489051094,0.830580121703854,562941.0,,,,5418522.348837209,3655062.8205128205,2761140.8684210526,890787.3333333334,15190.666666666666,49383343.0,26.43648,18.12,65.2667,3570.6074,15.26306,18.9,0.7399999999999999,0.516
Suriname,53028.12229806599,46.930034129692835,933.4880546075085,0.7997724687144482,18.141666666666666,,,,,54.247481751824814,0.8822330851063829,34599.21363636364,382.6545454545454,51.48949992070175,2.6245859855319766,305323.9406779661,184852.15384615384,119655.11111111111,46021.307692307695,2119.4074074074074,623173.0,3.9946988,27.865,70.2743,15047.614000000001,1.1043117,12.7,3.0,0.69
Sweden,1764606.0022753128,1572.9260523321957,17480.87087599545,15.930602957906713,5.692535885167464,807.3185185185185,,111.34457611668186,,36.689361313868616,1.1440130813953489,9622971.834951457,25530.631067961163,11.00612600675,20.324460954166668,19610884.25,6249409.48245614,5690732.745614035,9073516.8,69531.0,10487333.0,25.749462,39.728,82.98330000000001,55359.344,0.6292847,5.0,2.14,0.952
Switzerland,2587484.1689419793,2541.5494880546075,10578.78896473265,8.060295790671217,7.974401913875599,913.5168439716313,429.1485053037608,132.28546099290782,,36.35805656934306,1.1093229428848015,8573799.357048748,28033.90513833992,12.454591628878628,33.96367647862797,12047354.25643897,4938510.0806271,,2501984.790593505,19632.499419279906,8792180.0,222.5326,41.961,83.98720000000002,72278.21,0.037200913,4.6,4.63,0.967
Syria,39431.216154721275,32.66382252559727,2242.1058020477817,1.799203640500569,,,,,,37.512381386861314,0.9769264705882353,165124.5,,11.781569207126438,40.5916580137931,2745881.9215686275,1858098.391304348,1187393.9166666667,40838.05263157895,51211.5,22462170.0,122.32298,21.588,72.0627,,24.835932,14.9,1.4,0.557
Tajikistan,14705.255403868032,10.117178612059158,104.36234357224119,0.07110352673492605,16.185555555555556,,,,,27.879781021897813,0.3824157245632066,,,,,5307817.015384615,2482616.671875,1983280.84375,2784408.0714285714,62372.5,10182229.0,73.36428,21.742,71.5942,4137.278,6.114529,6.6,4.67,0.679
Tanzania,26236.722411831626,24.609215017064848,556.216723549488,0.4812286689419795,,,,,,14.956158759124088,0.1621489898989899,441724.5,,3.617316375,36.79327478571429,15923514.138888888,14565393.121212121,12062564.944444444,3585681.5,,64711821.0,73.054665,17.124,66.2007,2623.8616,44.94932,12.3,,0.532
Thailand,2805570.268486917,2733.997154240182,20576.551763367464,19.8030734206033,9.815624999999999,,,,,42.96381386861314,0.9879897360703812,7801672.572562358,28042.86054421769,11.1230617925873,402.12015142176404,85134654.3813084,38598876.992523365,33127757.171962615,17668203.756157637,244797.31923076924,71735320.0,140.41246,39.194,78.7154,17507.621,0.013972186,9.7,,0.803
Togo,26297.939135381115,22.48748577929465,204.08077360637088,0.16496018202502843,,,,,,43.53297445255475,1.0192917177914111,303819.4263363755,964.6634877384196,3.7031127545238096,65.03669557878426,2112609.8703703703,1434134.0666666667,846435.38,239057.4814814815,,9089742.0,167.12157,18.7,61.6194,2202.7268,26.591829999999998,2.1,0.7,0.547
Tonga,8555.355517633674,9.665529010238908,6.4300341296928325,0.00739476678043231,,,,,,45.605291970802924,0.5078808049535604,,,,,115371.07142857143,58720.142857142855,46800.275,36138.857142857145,,105053.0,145.90695,20.726,70.9857,6142.963400000001,0.01921559,15.0,,0.739
Trinidad and Tobago,112199.8646188851,108.9283276450512,2664.173492605233,2.497155858930603,,,,,,52.13927919708029,0.9186757726819541,374752.8700787402,1414.6050955414012,20.509039170492702,14.486503324817518,1096425.5786026202,563832.9934782608,511679.0798226164,123985.27027027027,3762.60447761194,1495922.0,291.60272,36.226,72.9709,23295.547,,12.7,3.02,0.8139999999999998
Tunisia,756524.4618885097,656.0642775881684,20525.605802047783,16.736632536973833,7.76063829787234,,,,,49.36921532846715,0.9626913214990138,2591685.3387096776,9726.281553398057,17.7436386523341,11.687166092889909,7392078.804597701,4318260.686781609,3595301.8966480447,868653.5696969697,31192.956204379563,12119336.0,78.00809,31.743999999999996,73.7719,10569.051,0.27373365,9.6,2.18,0.732
Turkey,10821131.287258249,9672.769624573379,69997.60068259385,57.689988623435724,16.265208333333334,,,,,42.12536496350365,0.8520335623159961,60164796.57788945,204980.56909547737,7.928707839987422,20.164518327924526,99756300.55924171,45376754.98341625,38829410.313432835,26437087.684549358,242556.2637540453,87058470.0,113.1173,32.072,76.0324,33149.5,0.44286466,14.5,2.85,0.855
Tuvalu,1170.749715585893,1.674061433447099,0.2832764505119454,0.0005688282138794084,,,,,,,0.2866758620689655,,,,,13037.666666666666,6553.416666666667,5304.636363636364,5517.333333333333,,10012.0,333.73334,24.256,64.5466,4591.3306,,20.3,,0.6529999999999999
Uganda,117136.23265073948,97.92889647326507,2480.3248009101253,2.065984072810011,,,,,,53.76440693430657,0.8094780638516993,1077752.7406832299,3605.986394557823,4.750342083377463,323.834374092734,5603094.9,5428661.565656566,6814650.444444444,287894.5,11556.983606557376,47312718.0,235.95012,16.338,62.7048,2280.0737,42.11563,4.6,,0.55
Ukraine,3581892.390784983,3152.050625711035,73660.37599544937,62.527303754266214,15.0276,,,,,41.495383211678835,0.9736721618953603,7677778.519784173,28222.33966244726,18.43603312485294,9.753229895735295,11899713.94198895,6531236.759668509,5265099.638888889,58180.64364640884,88628.86797752809,41048767.0,70.84702,41.451,71.624,10731.44,0.028825609,5.6,7.46,0.734
United Arab Emirates,732052.6052332196,606.9567690557452,1775.9994311717862,1.3361774744027304,19.785833333333333,,,,,44.236423357664236,1.0204030392156862,58607484.67021277,199199.37588652482,0.6982370760410959,633.3851995536529,15113748.344,8805515.72868217,8317851.668421052,3285950.0202702703,60840.0664652568,10242085.0,144.2141,30.903,78.71039999999999,74917.67,0.0,16.4,1.38,0.937
United Kingdom,15283002.037542662,14226.514220705347,168999.21160409556,132.03185437997723,9.594976076555023,9146.025876460768,7489.521396396396,900.5006402048656,,43.06886861313868,1.0564177606177605,185604641.1799486,647529.3118556701,4.790054651835686,74.51627161296534,100668680.57142857,44508437.674418606,36629559.742524914,32290809.407079645,247237.42166666666,68179315.0,281.8142,39.504000000000005,80.7422,47587.168,0.24510054,6.3,2.46,0.9400000000000001
United States,65189520.530716725,83958.4650974026,798118.3424345847,686.0870307167236,11.403157894736843,36706.53729181753,36406.19127272727,7703.354815351195,,48.40324817518248,1.0811431334622825,410386446.7011905,1086629.9095238096,8.212542591179977,17.624321063528008,471846074.6879271,214009733.39749432,181615607.81093395,49403463.81369427,771588.5541619157,341534041.0,37.33665,37.72,77.1982,64623.125,1.2491857,10.699999999999998,2.87,0.927
Uruguay,634940.4658703072,592.5381114903299,5219.471558589306,4.3720136518771335,6.66,,,,,37.462892335766426,1.0150853634577603,2077649.4055482165,8051.097883597884,8.540158048789682,68.84989953981481,6530991.365638766,2564986.138438881,2353986.4423357663,1611804.625,13815.596302003081,3390913.0,19.374432,35.496,75.43560000000001,24426.66,0.15517578,9.0,2.4300000000000006,0.8299999999999998
Uzbekistan,107561.40102389078,99.59101251422071,652.2389078498294,0.5779294653014789,11.375416666666666,,,,,38.66305656934306,1.0361648514851485,,,,,30581561.79310345,13006027.125,8920775.594202898,10798137.111111112,243985.03225806452,34938955.0,79.28904999999999,26.836000000000002,70.8616,8073.2104,2.2530925,7.0,3.98,0.727
Vanuatu,6221.5506257110355,6.83674630261661,7.34641638225256,0.007963594994311717,,,,,,29.245483576642336,0.6245718120805369,11723.0,,0.56390977,177.33333,133085.5,76981.36842105263,55631.94736842105,13325.181818181818,,313062.0,25.681870000000004,20.121,70.449,2785.9038,9.963333,15.6,,0.614
Vatican,23.053469852104666,0.01478953356086462,0.0,0.0,,,,,,,,,,,,,,,,,513.0,1165.909,59.875,,,,,,
Venezuela,380550.11604095565,314.38850967007966,4097.769624573379,3.3310580204778155,,,,,,55.20144160583941,1.0532985177865613,,,,,13351340.192307692,8310643.2,7169058.555555556,191596.8,,28213016.0,31.985733,28.810000000000002,70.5536,,,9.6,0.87,0.699
Vietnam,6385230.631968145,6612.059158134243,26685.67747440273,24.576791808873722,,,,,,54.68280109489051,0.9429572834645669,70073623.1011236,216251.1037037037,22.998090775,14.506819930752687,102142863.5181598,42994683.37717122,38493263.16483516,49457144.421052635,426162.4285714286,99680656.0,318.03265,31.938000000000002,73.6181,11396.531,0.9637949,6.1,2.6,0.726
Yemen,8519.149032992036,6.794653014789533,1591.5460750853242,1.2281001137656429,,,,,,25.444096715328467,0.7014425155925156,333264.5,,0.9955821249195402,216.11236684285714,798593.340425532,652600.0833333334,412614.02127659577,45666.04761904762,,38222880.0,72.395935,18.118,63.7534,,19.802757,5.4,0.71,0.424
Zambia,229249.85096700795,199.02844141069397,2871.901592718999,2.3196814562002275,,,,,,31.79153284671533,0.930000614124872,1566342.113520408,4501.76253298153,7.267182033765281,59.79997455146699,2504450.934108527,922170.9905660377,1575582.4212598426,374941.5,18375.87591240876,20152934.0,27.109505,17.288,61.2234,3365.8738,64.349754,11.9,,0.569
Zimbabwe,169782.20307167235,151.62037564029595,3903.5113765642777,3.2650739476678043,,,,,,53.75140510948905,0.9775564210526315,702922.6706231454,2949.026813880126,7.371575070624195,48.13053781338482,6190705.040307102,3465021.5451055663,2480985.5489443378,247678.47792706333,23030.68656716418,16069061.0,41.538223,17.683,59.2531,2207.957,39.75453,2.1,1.7,0.55
